ImageName,xywh,Conf,Classification
1708418258713137499_front_medium.jpg,"[260.74, 265.42, 36.84, 103.86]",0.8998090624809265,1
1708418258713137499_front_medium.jpg,"[1312.59, 289.81, 34.46, 98.01]",0.8984933495521545,1
1708418258713137499_front_medium.jpg,"[260.28, 265.12, 35.77, 105.32]",0.7119467854499817,7
1708418258713137499_left_forward.jpg,"[1562.63, 341.53, 29.78, 72.82]",0.9303849935531616,1
1708418258713137499_right_forward.jpg,"[71.1, 357.72, 28.09, 70.07]",0.9405714869499207,1
1708418258735553674_front_medium.jpg,"[260.79, 265.28, 36.71, 103.82]",0.9192888736724854,1
1708418258735553674_front_medium.jpg,"[1312.54, 289.84, 34.5, 98.12]",0.8984565138816833,1
1708418258735553674_front_medium.jpg,"[260.33, 264.98, 35.82, 105.17]",0.73023721575737,7
1708418258735553674_left_forward.jpg,"[1562.64, 341.56, 29.82, 72.86]",0.90896075963974,1
1708418258735553674_right_forward.jpg,"[71.13, 357.8, 28.12, 70.19]",0.940195620059967,1
1708418258892465895_front_medium.jpg,"[1312.62, 289.91, 34.33, 98.23]",0.8948155045509338,1
1708418258892465895_front_medium.jpg,"[260.78, 265.31, 36.76, 103.72]",0.8938939869403839,1
1708418258892465895_front_medium.jpg,"[260.29, 264.98, 35.88, 105.11]",0.721817135810852,7
1708418258892465895_left_forward.jpg,"[1562.67, 341.36, 29.7, 72.57]",0.9344645440578461,1
1708418258892465895_right_forward.jpg,"[71.07, 357.72, 27.6, 69.9]",0.9388439655303955,1
1708418259094212464_front_medium.jpg,"[1312.52, 289.86, 34.4, 98.25]",0.9060510098934174,1
1708418259094212464_front_medium.jpg,"[260.75, 265.34, 36.77, 104.03]",0.9024074077606201,1
1708418259094212464_front_medium.jpg,"[260.31, 265.02, 35.93, 105.29]",0.7012859433889389,7
1708418259094212464_left_forward.jpg,"[1562.56, 341.62, 29.94, 72.73]",0.9032904803752899,1
1708418259094212464_right_forward.jpg,"[71.09, 357.74, 28.16, 70.29]",0.9397881031036377,1
1708418259430455131_front_medium.jpg,"[260.75, 265.32, 36.93, 103.61]",0.9251962602138519,1
1708418259430455131_front_medium.jpg,"[1312.57, 289.7, 34.41, 98.0]",0.9105091989040375,1
1708418259430455131_front_medium.jpg,"[260.24, 265.15, 35.89, 105.17]",0.5492645502090454,7
1708418259430455131_right_forward.jpg,"[71.12, 357.83, 28.12, 70.24]",0.939985066652298,1
1708418259789114124_front_medium.jpg,"[260.74, 265.24, 37.14, 103.97]",0.9346392452716827,1
1708418259789114124_front_medium.jpg,"[1312.55, 289.69, 34.46, 97.99]",0.9108436703681946,1
1708418259789114124_front_medium.jpg,"[260.23, 265.05, 35.82, 105.18]",0.4030008316040039,7
1708418259789114124_left_forward.jpg,"[1562.61, 341.49, 29.83, 72.51]",0.9164150655269623,1
1708418259789114124_right_forward.jpg,"[71.12, 357.79, 28.08, 70.11]",0.9395820200443268,1
1708418268598657340_front_medium.jpg,"[259.67, 265.29, 35.85, 103.95]",0.9551144242286682,0
1708418268598657340_front_medium.jpg,"[1312.88, 290.12, 33.9, 99.35]",0.9442868828773499,0
1708418268598657340_left_forward.jpg,"[1562.29, 341.85, 29.69, 72.85]",0.9317137598991394,0
1708418268598657340_right_forward.jpg,"[71.66, 358.21, 27.64, 70.05]",0.9329658150672913,0
1708418268643489621_front_medium.jpg,"[259.59, 265.32, 35.77, 103.9]",0.9552433490753174,0
